adoption,authors,docId,docLabel,docTitle,docType,group,href,implementationDate,leadingunit,participationUnits,publicationDate,publisher,status.active,status.superseded,status.stabilized,status.stabilizedDate,status.withdrawn,status.statusNote,status.supersededBy,references.normative,references.bibliographic,keywords,docElement,docNumber,docPart,repo,doi,relatedDocs,status.reaffirmDate,status.reaffirmed,status.unknown,workInfo.review,status.draft,status.publicCd
undefined,undefined,iso26428-1-2008,ISO 26428-1:2008,Digital cinema (D-cinema) distribution master — Part 1: Image characteristics,国际标准,iso-tc36-tc,https://www.iso.org/standard/50204.html,undefined,undefined,undefined,2008-09-01,ISO,true,undefined,undefined,undefined,undefined,undefined,undefined,null,null,"[""DCinema"",""DCDM"",""DCP核心"",""发行"",""图像""]",undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,null,undefined,undefined
iso26428-2-2008,"[""陈飞"",""吴凌"",""王东"",""徐嘉"",""晁强""]",gyt-292.2-2015,GY/T 292.2-2015,数字电影发行母版 第2部分 音频特性,行业标准,全国广播电影电视标准化技术委员会（SAC/TC 239）,javascript:;,2015-07-28,中影电影数字制作基地有限公司,"[""中影电影数字制作基地有限公司""]",2015-07-28,国家广播电影电视总局,true,undefined,undefined,undefined,undefined,undefined,undefined,null,null,"[""母版""]",undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,null,undefined,undefined
undefined,undefined,iso26428-2-2008,ISO 26428-2:2008,Digital cinema (D-cinema) distribution master — Part 3: Audio channel mapping and channel docLabeling,国际标准,iso-tc36-tc,https://www.iso.org/standard/50218.html,undefined,undefined,undefined,2008-07-01,ISO,true,undefined,undefined,undefined,undefined,undefined,undefined,null,null,"[""DCinema"",""DCDM"",""DCP核心"",""发行"",""声音""]",undefined,undefined,undefined,undefined,undefined,undefined,2017-01-01,true,undefined,null,undefined,undefined
iso26429-3-2008,"[""刘茂英"",""张鑫"",""刘达""]",gyt-293.1-2015,GY/T 293.1-2015,数字电影打包 第1部分：声音和图像轨迹文件,行业标准,全国广播电影电视标准化技术委员会（SAC/TC 239）,javascript:;,2015-07-28,中国电影科学技术研究所,"[""中国电影科学技术研究所""]",2015-07-28,国家广播电影电视总局,true,undefined,undefined,undefined,undefined,undefined,undefined,null,null,"[""打包""]",undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,null,undefined,undefined
undefined,undefined,iso26429-3-2008,ISO 26429-3:2008,Digital cinema (D-cinema) packaging — Part 3: Sound and picture track file,国际标准,iso-tc36-tc,https://www.iso.org/standard/50205.html,undefined,undefined,undefined,2008-07-01,ISO,true,undefined,undefined,undefined,undefined,undefined,undefined,null,null,"[""DCinema"",""打包"",""DCP核心"",""图像"",""声音"",""MXF应用"",""JPEG2000""]",undefined,undefined,undefined,undefined,undefined,undefined,2017-01-01,true,undefined,null,undefined,undefined
iso26429-4-2008,"[""刘戈三"",""李铭"",""刘茂英"",""张鑫"",""刘达"",""常乐"",""陈军""]",gyt-293.2-2015,GY/T 293.2-2015,数字电影打包 第2部分：MXF JPEG2000应用,行业标准,全国广播电影电视标准化技术委员会（SAC/TC 239）,javascript:;,2015-07-28,北京电影学院,"[""北京电影学院"",""中国电影科学技术研究所""]",2015-07-28,国家广播电影电视总局,true,undefined,undefined,undefined,undefined,undefined,undefined,null,null,"[""打包"",""JPEG2000"",""MXF应用""]",undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,null,undefined,undefined
undefined,undefined,iso26429-4-2008,ISO 26429-4:2008,Digital cinema (D-cinema) packaging — Part 4: MXF JPEG 2000 application,国际标准,iso-tc36-tc,https://www.iso.org/standard/50221.html,undefined,undefined,undefined,2008-09-01,ISO,true,undefined,undefined,undefined,undefined,undefined,undefined,null,null,"[""DCinema"",""打包"",""DCP核心"",""图像"",""MXF应用"",""JPEG2000""]",undefined,undefined,undefined,undefined,undefined,undefined,2018-01-01,true,undefined,null,undefined,undefined
undefined,"[""李枢平"",""张红"",""徐宏"",""崔志民"",""王建雄"",""牛小明"",""赵思行""]",gyt-294-2015,GY/T 294-2015,电影数字节目版权保护技术体系框架,行业标准,全国广播电影电视标准化技术委员会（SAC/TC 239）,javascript:;,2015-08-18,国家新闻出版广电总局电影数字节目管理中心,"[""国家新闻出版广电总局电影数字节目管理中心""]",2015-08-18,国家广播电影电视总局,true,undefined,undefined,undefined,undefined,undefined,undefined,null,null,"[""安全""]",undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,null,undefined,undefined
undefined,"[""刘戈三"",""常乐"",""徐嘉"",""刘茂英"",""黄晓宇""]",gyt-309-2017,GY/T 309-2017,数字电影数据包（DCP）标题命名与载体标识技术规范,行业标准,全国广播电影电视标准化技术委员会（SAC/TC 239）,javascript:;,2017-11-24,北京电影学院,"[""北京电影学院"",""中国电影股份有限公司"",""中国电影科学技术研究所""]",2017-11-24,国家广播电影电视总局,true,undefined,undefined,undefined,undefined,undefined,undefined,null,null,"[""DCP应用""]",undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,null,undefined,undefined
undefined,"[""刘戈三"",""常乐"",""徐嘉"",""刘茂英"",""黄晓宇""]",gyt-310-2017,GY/T 310-2017,数字电影放映模式设置技术规范,行业标准,全国广播电影电视标准化技术委员会（SAC/TC 239）,javascript:;,2017-11-24,北京电影学院,"[""北京电影学院"",""中国电影股份有限公司"",""中国电影科学技术研究所""]",2017-11-24,国家广播电影电视总局,true,undefined,undefined,undefined,undefined,undefined,undefined,null,null,"[""放映""]",undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,null,undefined,undefined
undefined,undefined,gy-5020-1995,GY 5020-1995,电影工程建设标准管理办法,规范性文件,国家广播电影电视总局,javascript:;,1995-03-05,undefined,undefined,1995-03-05,国家广播电影电视总局,true,undefined,undefined,undefined,undefined,undefined,undefined,null,null,"[""工程建设""]",undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,null,undefined,undefined
undefined,"[""瞿瑞虎"",""桂信安"",""陈子俊"",""薛韵琴"",""陈秀琼"",""郑耀辉"",""张福冠"",""苑秀岩"",""张寅初"",""李丹江""]",gyt-5059-1997,GY/T 5059-1997,电影工程设计图形符号和文字符号,行业标准,国家广播电影电视总局,javascript:;,1997-10-01,中国电影科学技术研究所,"[""中国电影科学技术研究所""]",1997-03-28,国家广播电影电视总局,true,undefined,undefined,undefined,undefined,undefined,undefined,null,null,"[""工程建设""]",undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,null,undefined,undefined
undefined,"[""裘建东"",""刘正铃"",""张红印"",""韩志宏"",""王建磊""]",gy-5060-2008,GY 5060-2008,广播电影电视建筑工程抗震设防分类标准,行业标准,国家广播电影电视总局,javascript:;,2009-03-01,中广电广播电影电视设计研究院,"[""中广电广播电影电视设计研究院""]",2008-12-19,国家广播电影电视总局,true,undefined,undefined,undefined,undefined,undefined,undefined,null,null,"[""工程建设""]",undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,null,undefined,undefined
undefined,"[""向荣"",""张学柱"",""孙巍"",""路晓俐"",""朱峰"",""冯鹤"",""雷振宇""]",gyt-5061-2015,GY/T 5061-2015,广播电影电视工程技术用房照明设计规范,行业标准,国家广播电影电视总局,javascript:;,2016-02-01,中广电广播电影电视设计研究院,"[""中广电广播电影电视设计研究院"",""中央电视台"",""中央人民广播电台"",""中国国际广播电台"",""中影电影数字制作基地有限公司""]",2016-01-04,国家广播电影电视总局,true,undefined,undefined,undefined,undefined,undefined,undefined,null,null,"[""工程建设""]",undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,null,undefined,undefined
undefined,"[""陈秀琼"",""张敏"",""吴正大""]",gy-5066-2000,GY 5066-2000,电影摄影棚灯光系统设计规范,行业标准,国家广播电影电视总局,javascript:;,2000-12-01,国家广播电影电视总局设计院,"[""国家广播电影电视总局设计院"",""中央电视台"",""北京电影制片厂""]",2000-11-09,国家广播电影电视总局,true,undefined,undefined,undefined,undefined,undefined,undefined,null,null,"[""工程建设""]",undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,null,undefined,undefined
undefined,"[""林长海"",""赵辉"",""金鹏"",""黄淑明"",""裘建东"",""陈红"",""于象玉"",""刘孔泉"",""李道君"",""康玉清"",""付举宏""]",gy-5067-2017,GY 5067-2017,广播电影电视建筑设计防火标准,行业标准,国家广播电影电视总局,javascript:;,2018-01-01,中广电广播电影电视设计研究院,"[""中广电广播电影电视设计研究院"",""国家新闻出版广电总局保卫司""]",2017-09-24,国家新闻出版广电总局/中华人民共和国公安部,true,undefined,undefined,undefined,undefined,undefined,undefined,null,null,"[""工程建设""]",undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,null,undefined,undefined
undefined,"[""刘翼光"",""吴敏""]",gdj-003-2007,GD/J 003-2007,数字电影农村公益流动放映管理系统技术规范,行业标准,国家广播电影电视总局,undefined,undefined,undefined,undefined,undefined,未知,false,true,undefined,undefined,undefined,undefined,"[""gdj-013-2007""]",null,null,"[""流动""]",undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,null,undefined,undefined
undefined,"[""季平"",""陈江"",""赵广颖"",""刘翼光"",""吴敏"",""徐宏""]",gdj-013-2007,GD/J 013-2007,数字电影流动放映系统技术要求,行业标准,国家广播电影电视总局,undefined,2007-05-28,国家广播电影电视总局电影技术质量检测所,"[""国家广播电影电视总局电影技术质量检测所"",""国家广播电影电视总局电影数字节目管理中心""]",2007-05-28,未知,true,undefined,undefined,undefined,undefined,undefined,undefined,null,null,"[""流动"",""测量""]",undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,null,undefined,undefined
undefined,"[""季平"",""陈江"",""刘达"",""张鑫""]",gdj-014-2007,GD/J 014-2007,数字影院（中档）放映系统技术要求,行业标准,国家广播电影电视总局,undefined,2007-08-02,国家广播电影电视总局电影技术质量检测所,"[""国家广播电影电视总局电影技术质量检测所"",""中国电影科学技术研究所""]",2007-08-02,未知,true,undefined,undefined,undefined,undefined,undefined,undefined,null,null,"[""中档"",""测量""]",undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,null,undefined,undefined
undefined,"[""季平"",""陈江"",""赵广颖"",""王晋芳""]",gdj-016-2007,GD/J 016-2007,数字电影流动放映系统检测方法,行业标准,国家广播电影电视总局,undefined,2007-08-03,国家广播电影电视总局电影技术质量检测所,"[""国家广播电影电视总局电影技术质量检测所""]",2007-08-03,未知,true,undefined,undefined,undefined,undefined,undefined,undefined,null,null,"[""流动"",""测量""]",undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,null,undefined,undefined
undefined,"[""季平"",""刘健南"",""陈晓艺""]",gdj-029-2010,GD/J 029-2010,数字电影流动放映监管信息GPS/GPRS接口技术要求和测试方法（暂行）,行业标准,国家广播电影电视总局科技司,javascript:;,2010-01-01,中国电影科学技术研究所,"[""中国电影科学技术研究所""]",2010-01-01,国家广播电影电视总局科技司,true,undefined,undefined,undefined,undefined,undefined,undefined,null,null,"[""流动"",""测量""]",undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,null,undefined,undefined
undefined,"[""王孝福"",""郑景泉"",""陈留英"",""沈连忠"",""晃强"",""陈晓艺""]",gdj-032-2010,GD/J 032-2010,电影送审标准拷贝声画技术质量主观评价方法,行业标准,国家广播电影电视总局科技司,javascript:;,2010-10-14,国家广播电影电视总局电影局,"[""国家广播电影电视总局电影局"",""中国电影科学技术研究所""]",2010-10-14,国家广播电影电视总局科技司,true,undefined,undefined,undefined,undefined,undefined,undefined,null,null,"[""审查""]",undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,null,undefined,undefined
undefined,"[""冯庆一"",""李波"",""顾正保"",""宋强"",""张荣"",""黄宁"",""刘惠中"",""陈晓艺""]",gdj-033-2010,GD/J 033-2010,电影送审数字母版声画技术质量主观评价方法,行业标准,国家广播电影电视总局科技司,javascript:;,2010-10-14,国家广播电影电视总局电影局,"[""国家广播电影电视总局电影局"",""中国电影科学技术研究所""]",2010-10-14,国家广播电影电视总局科技司,true,undefined,undefined,undefined,undefined,undefined,undefined,null,null,"[""审查""]",undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,null,undefined,undefined
undefined,"[""韩晓黎"",""陈飞"",""陈江"",""程阳"",""吴凌"",""林方亮"",""陈登科"",""李娜"",""徐嘉""]",gdj-040-2012,GD/J 040-2012,数字电影巨幕影院技术规范和测量方法,行业标准,全国广播电影电视标准化技术委员会（SAC/TC 239）,javascript:;,2012-07-26,中国电影科学技术研究所,"[""中国电影科学技术研究所"",""国家广播电影电视总局电影技术质量检测所"",""中国电影集团公司"",""中广电广播电影电视设计研究院""]",2012-07-26,国家广播电影电视总局,true,undefined,undefined,undefined,undefined,undefined,undefined,null,null,"[""巨幕"",""测量""]",undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,null,undefined,undefined
undefined,"[""季平"",""龚波"",""王萃"",""王木旺"",""刘健南"",""王文强"",""俞哲"",""张鑫"",""崔强"",""李志永"",""王春梅"",""全笑峰"",""高航军"",""高峰"",""董强国""]",gdj-045-2013,GD/J 045-2013,电影数字拷贝卫星分发系统技术要求和测量方法,行业标准,全国广播电影电视标准化技术委员会（SAC/TC 240）,javascript:;,2013-09-02,中国电影科学技术研究所,"[""中国电影科学技术研究所"",""国家广播电影电视总局电影技术质量检测所"",""北京海威汇达计算机技术有限责任公司""]",2013-09-02,国家新闻出版广电总局科技司,true,undefined,undefined,undefined,undefined,undefined,undefined,null,null,"[""发行"",""影院信息化"",""测量""]",undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,null,undefined,undefined
undefined,"[""李娜"",""林民杰"",""高五峰"",""陈登科"",""龚波"",""陈江"",""秦虎"",""全笑峰"",""高航军"","" 陈凡"",""刘戈三"",""陈鼎新"",""李艳龙"",""马士超"",""王丹"",""王伟"",""伍玉蓉"",""徐瑾"",""郑伟军""]",gdj-047-2013,GD/J 047-2013,数字影院立体放映技术要求和测量方法,行业标准,国家新闻出版广电总局科技司,javascript:;,2013-12-18,中国电影科学技术研究所,"[""中国电影科学技术研究所"",""国家新闻出版广电总局电影技术质量检测所"",""中国电影器材有限责任公司"",""北京电影学院"",""中影数字电影发展（北京）有限公司"",""北京东方中原数码科技有限公司"",""杜比实验室国际技术服务（北京）有限公司"",""雷欧尼斯（北京）信息技术有限公司"",""锐地（上海）三维设备租赁有限公司"",""上海图锐数码科技有限公司"",""深圳市乐视环球科技有限公司"",""深圳市时代华影科技开发有限公司"",""索尼（中国）有限公司""]",2013-12-18,国家新闻出版广电总局科技司,true,undefined,undefined,undefined,undefined,undefined,undefined,null,null,"[""立体"",""测量""]",undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,null,undefined,undefined
undefined,"[""宋强"",""王孝福"",""李锐""]",gdj-048-2013,GD/J 048-2013,立体送审声画技术质量主观评价方法,行业标准,国家新闻出版广电总局科技司,javascript:;,2013-12-18,国家新闻出版广电总局电影局,"[""国家新闻出版广电总局电影局"",""中国电影科学技术研究所""]",2013-12-18,国家新闻出版广电总局科技司,true,undefined,undefined,undefined,undefined,undefined,undefined,null,null,"[""立体"",""审查""]",undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,null,undefined,undefined
undefined,"[""杨雪培"",""顾正保"",""罗燕翎"",""陈江"",""李涵初"",""潘中伙""]",gbt-21048-2007,GB/T 21048-2007,电影院星级的划分与评定,国家标准,国家电影局,javascript:;,2007-12-01,中国电影科学技术研究所,"[""中国电影科学技术研究所""]",2007-08-23,中华人民共和国国家质量监督检验检疫总局/中国国家标准化管理委员会,true,undefined,undefined,undefined,undefined,undefined,undefined,null,null,"[""测量""]",undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,null,undefined,undefined
undefined,"[""隗京花"",""王迎杰"",""陈江"",""胡滨"",""王丽"",""马晓丹"",""皇甫姜子"",""贾硕"",""郭良鹏"","" 刘茂英"",""李娜"",""李明涛"",""赵然子"",""额尔德尼"",""刘晓峰"",""景海荣"",""许黎辉"",""李邦模"",""佘协元"",""吴文忠""]",tcas-608-2022,T/CAS 608-2022,科普场馆球幕影院功能配置与放映技术要求,团体标准,中国科学技术学会,javascript:;,2022-06-30,中国电影科学技术研究所,"[""中国自然科学博物馆学会"",""中国科学技术馆"",""中央宣传部电影技术质量检测所""]",2022-06-30,中国标准化协会,true,undefined,undefined,undefined,undefined,undefined,undefined,null,null,"[""球幕"",""测量""]",undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,null,undefined,undefined
